date,cases,total_tests,County
2021-06-10,20.0,1446.0,Stanislaus
2021-06-11,21.0,1164.0,Stanislaus
2021-06-12,26.0,542.0,Stanislaus
2021-06-13,17.0,673.0,Stanislaus
2021-06-14,26.0,1828.0,Stanislaus
2021-06-15,37.0,1604.0,Stanislaus
2021-06-16,28.0,1386.0,Stanislaus
2021-06-17,31.0,1286.0,Stanislaus
2021-06-18,31.0,1031.0,Stanislaus
2021-06-19,15.0,714.0,Stanislaus
2021-06-20,19.0,754.0,Stanislaus
2021-06-21,33.0,1883.0,Stanislaus
2021-06-22,30.0,1449.0,Stanislaus
2021-06-23,16.0,1484.0,Stanislaus
2021-06-24,30.0,1197.0,Stanislaus
2021-06-25,26.0,984.0,Stanislaus
2021-06-26,16.0,521.0,Stanislaus
2021-06-27,16.0,536.0,Stanislaus
2021-06-28,40.0,1597.0,Stanislaus
2021-06-29,18.0,1608.0,Stanislaus
2021-06-30,21.0,1439.0,Stanislaus
2021-07-01,17.0,1153.0,Stanislaus
2021-07-02,18.0,985.0,Stanislaus
2021-07-03,17.0,573.0,Stanislaus
2021-07-04,11.0,240.0,Stanislaus
2021-07-05,15.0,901.0,Stanislaus
2021-07-06,30.0,1737.0,Stanislaus
2021-07-07,48.0,1450.0,Stanislaus
2021-07-08,32.0,1173.0,Stanislaus
2021-07-09,26.0,1063.0,Stanislaus
2021-07-10,29.0,476.0,Stanislaus
2021-07-11,36.0,630.0,Stanislaus
2021-07-12,66.0,1602.0,Stanislaus
2021-07-13,69.0,1413.0,Stanislaus
2021-07-14,70.0,1513.0,Stanislaus
2021-07-15,75.0,1586.0,Stanislaus
2021-07-16,69.0,1159.0,Stanislaus
2021-07-17,50.0,500.0,Stanislaus
2021-07-18,77.0,730.0,Stanislaus
2021-07-19,111.0,1701.0,Stanislaus
2021-07-20,101.0,1610.0,Stanislaus
2021-07-21,115.0,1672.0,Stanislaus
2021-07-22,102.0,1477.0,Stanislaus
2021-07-23,128.0,1288.0,Stanislaus
2021-07-24,76.0,584.0,Stanislaus
2021-07-25,92.0,801.0,Stanislaus
2021-07-26,166.0,2055.0,Stanislaus
2021-07-27,145.0,1939.0,Stanislaus
2021-07-28,168.0,1894.0,Stanislaus
2021-07-29,197.0,1793.0,Stanislaus
2021-07-30,172.0,1658.0,Stanislaus
2021-07-31,144.0,993.0,Stanislaus
2021-08-01,159.0,949.0,Stanislaus
2021-08-02,237.0,2479.0,Stanislaus
2021-08-03,219.0,2186.0,Stanislaus
2021-08-04,222.0,2406.0,Stanislaus
2021-08-05,225.0,2593.0,Stanislaus
2021-08-06,221.0,2202.0,Stanislaus
2021-08-07,138.0,919.0,Stanislaus
2021-08-08,170.0,1076.0,Stanislaus
2021-08-09,326.0,3014.0,Stanislaus
2021-08-10,280.0,2643.0,Stanislaus
2021-08-11,345.0,2996.0,Stanislaus
2021-08-12,331.0,3157.0,Stanislaus
2021-08-13,264.0,2797.0,Stanislaus
2021-08-14,172.0,1169.0,Stanislaus
2021-08-15,174.0,1232.0,Stanislaus
2021-08-16,368.0,4005.0,Stanislaus
2021-08-17,339.0,3717.0,Stanislaus
2021-08-18,341.0,3863.0,Stanislaus
2021-08-19,331.0,3772.0,Stanislaus
2021-08-20,343.0,3218.0,Stanislaus
2021-08-21,189.0,1425.0,Stanislaus
2021-08-22,182.0,1322.0,Stanislaus
2021-08-23,353.0,4241.0,Stanislaus
2021-08-24,335.0,3763.0,Stanislaus
2021-08-25,329.0,4181.0,Stanislaus
2021-08-26,282.0,4219.0,Stanislaus
2021-08-27,299.0,3687.0,Stanislaus
2021-08-28,209.0,1585.0,Stanislaus
2021-08-29,158.0,1592.0,Stanislaus
2021-08-30,345.0,4137.0,Stanislaus
2021-08-31,339.0,4134.0,Stanislaus
2021-09-01,354.0,3799.0,Stanislaus
2021-09-02,285.0,4128.0,Stanislaus
2021-09-03,241.0,3296.0,Stanislaus
2021-09-04,175.0,1426.0,Stanislaus
2021-09-05,147.0,1254.0,Stanislaus
2021-09-06,139.0,1090.0,Stanislaus
2021-09-07,342.0,4906.0,Stanislaus
2021-09-08,271.0,4181.0,Stanislaus
2021-09-09,231.0,3799.0,Stanislaus
2021-09-10,279.0,3479.0,Stanislaus
2021-09-11,156.0,1450.0,Stanislaus
2021-09-12,125.0,1021.0,Stanislaus
2021-09-13,299.0,4019.0,Stanislaus
2021-09-14,254.0,4032.0,Stanislaus
2021-09-15,259.0,3481.0,Stanislaus
2021-09-16,224.0,3514.0,Stanislaus
2021-09-17,233.0,3173.0,Stanislaus
2021-09-18,107.0,1077.0,Stanislaus
2021-09-19,145.0,1589.0,Stanislaus
2021-09-20,245.0,3961.0,Stanislaus
2021-09-21,199.0,3511.0,Stanislaus
2021-09-22,184.0,3022.0,Stanislaus
2021-09-23,165.0,2932.0,Stanislaus
2021-09-24,157.0,2807.0,Stanislaus
2021-09-25,116.0,1150.0,Stanislaus
2021-09-26,110.0,1033.0,Stanislaus
2021-09-27,200.0,3544.0,Stanislaus
2021-09-28,154.0,3093.0,Stanislaus
2021-09-29,171.0,2952.0,Stanislaus
2021-09-30,131.0,2933.0,Stanislaus
2021-10-01,160.0,2714.0,Stanislaus
2021-10-02,84.0,768.0,Stanislaus
2021-10-03,86.0,1084.0,Stanislaus
2021-10-04,188.0,3675.0,Stanislaus
2021-10-05,152.0,3003.0,Stanislaus
2021-10-06,162.0,2719.0,Stanislaus
2021-10-07,142.0,2837.0,Stanislaus
2021-10-08,162.0,2643.0,Stanislaus
2021-10-09,69.0,734.0,Stanislaus
2021-10-10,90.0,1075.0,Stanislaus
2021-10-11,178.0,3099.0,Stanislaus
2021-10-12,171.0,3638.0,Stanislaus
2021-10-13,152.0,2699.0,Stanislaus
2021-10-14,142.0,2972.0,Stanislaus
2021-10-15,146.0,2485.0,Stanislaus
2021-10-16,80.0,779.0,Stanislaus
2021-10-17,86.0,1126.0,Stanislaus
2021-10-18,197.0,3411.0,Stanislaus
2021-10-19,164.0,3626.0,Stanislaus
2021-10-20,142.0,2772.0,Stanislaus
2021-10-21,150.0,2797.0,Stanislaus
2021-10-22,169.0,2639.0,Stanislaus
2021-10-23,103.0,770.0,Stanislaus
2021-10-24,89.0,992.0,Stanislaus
2021-10-25,192.0,3271.0,Stanislaus
2021-10-26,192.0,3314.0,Stanislaus
2021-10-27,174.0,2742.0,Stanislaus
2021-10-28,160.0,2660.0,Stanislaus
2021-10-29,153.0,2450.0,Stanislaus
2021-10-30,85.0,753.0,Stanislaus
2021-10-31,70.0,870.0,Stanislaus
2021-11-01,189.0,3087.0,Stanislaus
2021-11-02,129.0,3469.0,Stanislaus
2021-11-03,155.0,2774.0,Stanislaus
2021-11-04,131.0,2707.0,Stanislaus
2021-11-05,138.0,2438.0,Stanislaus
2021-11-06,58.0,839.0,Stanislaus
2021-11-07,68.0,956.0,Stanislaus
2021-11-08,155.0,3124.0,Stanislaus
2021-11-09,152.0,3001.0,Stanislaus
2021-11-10,106.0,2741.0,Stanislaus
2021-11-11,102.0,1921.0,Stanislaus
2021-11-12,82.0,2219.0,Stanislaus
2021-11-13,52.0,740.0,Stanislaus
2021-11-14,75.0,897.0,Stanislaus
2021-11-15,135.0,3033.0,Stanislaus
2021-11-16,85.0,2780.0,Stanislaus
2021-11-17,95.0,2278.0,Stanislaus
2021-11-18,89.0,1924.0,Stanislaus
2021-11-19,67.0,1649.0,Stanislaus
2021-11-20,57.0,636.0,Stanislaus
2021-11-21,46.0,893.0,Stanislaus
2021-11-22,95.0,2569.0,Stanislaus
2021-11-23,88.0,2374.0,Stanislaus
2021-11-24,69.0,1955.0,Stanislaus
2021-11-25,37.0,315.0,Stanislaus
2021-11-26,65.0,1286.0,Stanislaus
2021-11-27,73.0,767.0,Stanislaus
2021-11-28,68.0,964.0,Stanislaus
2021-11-29,119.0,3971.0,Stanislaus
2021-11-30,82.0,3004.0,Stanislaus
2021-12-01,100.0,2488.0,Stanislaus
2021-12-02,93.0,2371.0,Stanislaus
2021-12-03,92.0,1848.0,Stanislaus
2021-12-04,57.0,696.0,Stanislaus
2021-12-05,71.0,997.0,Stanislaus
2021-12-06,133.0,3353.0,Stanislaus
2021-12-07,94.0,3180.0,Stanislaus
2021-12-08,77.0,2362.0,Stanislaus
2021-12-09,82.0,2212.0,Stanislaus
2021-12-10,70.0,1806.0,Stanislaus
2021-12-11,66.0,712.0,Stanislaus
2021-12-12,49.0,924.0,Stanislaus
2021-12-13,98.0,3063.0,Stanislaus
2021-12-14,116.0,2823.0,Stanislaus
2021-12-15,86.0,2354.0,Stanislaus
2021-12-16,106.0,2047.0,Stanislaus
2021-12-17,87.0,1696.0,Stanislaus
2021-12-18,51.0,670.0,Stanislaus
2021-12-19,82.0,989.0,Stanislaus
2021-12-20,138.0,2447.0,Stanislaus
2021-12-21,124.0,2012.0,Stanislaus
2021-12-22,155.0,1956.0,Stanislaus
2021-12-23,141.0,1641.0,Stanislaus
2021-12-24,129.0,775.0,Stanislaus
2021-12-25,112.0,559.0,Stanislaus
2021-12-26,213.0,1405.0,Stanislaus
2021-12-27,372.0,2801.0,Stanislaus
2021-12-28,449.0,3314.0,Stanislaus
2021-12-29,480.0,3155.0,Stanislaus
2021-12-30,482.0,3099.0,Stanislaus
2021-12-31,314.0,1447.0,Stanislaus
2022-01-01,328.0,752.0,Stanislaus
2022-01-02,407.0,1824.0,Stanislaus
2022-01-03,854.0,4390.0,Stanislaus
2022-01-04,991.0,5286.0,Stanislaus
2022-01-05,1061.0,4841.0,Stanislaus
2022-01-06,985.0,4244.0,Stanislaus
2022-01-07,1150.0,4722.0,Stanislaus
2022-01-08,528.0,1760.0,Stanislaus
2022-01-09,640.0,2205.0,Stanislaus
2022-01-10,1369.0,6215.0,Stanislaus
2022-01-11,1335.0,5962.0,Stanislaus
2022-01-12,1367.0,5257.0,Stanislaus
2022-01-13,1232.0,5057.0,Stanislaus
2022-01-14,1117.0,4355.0,Stanislaus
2022-01-15,606.0,1855.0,Stanislaus
2022-01-16,582.0,1989.0,Stanislaus
2022-01-17,1064.0,4449.0,Stanislaus
2022-01-18,1312.0,6028.0,Stanislaus
2022-01-19,1217.0,5157.0,Stanislaus
2022-01-20,1051.0,4369.0,Stanislaus
2022-01-21,957.0,3892.0,Stanislaus
2022-01-22,503.0,1945.0,Stanislaus
2022-01-23,458.0,1765.0,Stanislaus
2022-01-24,859.0,5049.0,Stanislaus
2022-01-25,757.0,4376.0,Stanislaus
2022-01-26,671.0,3653.0,Stanislaus
2022-01-27,557.0,3512.0,Stanislaus
2022-01-28,527.0,3133.0,Stanislaus
2022-01-29,273.0,1334.0,Stanislaus
2022-01-30,249.0,1478.0,Stanislaus
2022-01-31,656.0,4814.0,Stanislaus
2022-02-01,527.0,3686.0,Stanislaus
2022-02-02,411.0,2994.0,Stanislaus
2022-02-03,396.0,3134.0,Stanislaus
2022-02-04,378.0,2606.0,Stanislaus
2022-02-05,181.0,959.0,Stanislaus
2022-02-06,203.0,1352.0,Stanislaus
2022-02-07,397.0,3994.0,Stanislaus
2022-02-08,258.0,3072.0,Stanislaus
2022-02-09,253.0,2487.0,Stanislaus
2022-02-10,249.0,2530.0,Stanislaus
2022-02-11,179.0,2117.0,Stanislaus
2022-02-12,102.0,839.0,Stanislaus
2022-02-13,125.0,994.0,Stanislaus
2022-02-14,196.0,3029.0,Stanislaus
2022-02-15,177.0,2429.0,Stanislaus
2022-02-16,141.0,2593.0,Stanislaus
2022-02-17,119.0,2024.0,Stanislaus
2022-02-18,103.0,1789.0,Stanislaus
2022-02-19,50.0,673.0,Stanislaus
2022-02-20,71.0,704.0,Stanislaus
2022-02-21,67.0,1535.0,Stanislaus
2022-02-22,112.0,3335.0,Stanislaus
2022-02-23,81.0,2261.0,Stanislaus
2022-02-24,77.0,1890.0,Stanislaus
2022-02-25,76.0,1669.0,Stanislaus
2022-02-26,28.0,521.0,Stanislaus
2022-02-27,38.0,891.0,Stanislaus
2022-02-28,67.0,2790.0,Stanislaus
2022-03-01,64.0,2132.0,Stanislaus
2022-03-02,52.0,1964.0,Stanislaus
2022-03-03,36.0,1513.0,Stanislaus
2022-03-04,33.0,1326.0,Stanislaus
2022-03-05,19.0,557.0,Stanislaus
2022-03-06,26.0,762.0,Stanislaus
2022-03-07,46.0,2577.0,Stanislaus
2022-03-08,39.0,1940.0,Stanislaus
2022-03-09,44.0,1719.0,Stanislaus
2022-03-10,37.0,1348.0,Stanislaus
2022-03-11,36.0,1410.0,Stanislaus
2022-03-12,14.0,450.0,Stanislaus
2022-03-13,14.0,719.0,Stanislaus
2022-03-14,34.0,1803.0,Stanislaus
2022-03-15,36.0,1710.0,Stanislaus
2022-03-16,18.0,1359.0,Stanislaus
2022-03-17,26.0,1356.0,Stanislaus
2022-03-18,14.0,1246.0,Stanislaus
2022-03-19,13.0,419.0,Stanislaus
2022-03-20,10.0,569.0,Stanislaus
2022-03-21,26.0,1766.0,Stanislaus
2022-03-22,33.0,1530.0,Stanislaus
2022-03-23,17.0,1555.0,Stanislaus
2022-03-24,17.0,1113.0,Stanislaus
2022-03-25,10.0,1050.0,Stanislaus
2022-03-26,14.0,442.0,Stanislaus
2022-03-27,7.0,576.0,Stanislaus
2022-03-28,20.0,1921.0,Stanislaus
2022-03-29,12.0,1799.0,Stanislaus
2022-03-30,19.0,1146.0,Stanislaus
2022-03-31,13.0,930.0,Stanislaus
2022-04-01,18.0,1038.0,Stanislaus
2022-04-02,12.0,401.0,Stanislaus
2022-04-03,9.0,550.0,Stanislaus
2022-04-04,31.0,2101.0,Stanislaus
2022-04-05,21.0,1636.0,Stanislaus
2022-04-06,14.0,1088.0,Stanislaus
2022-04-07,16.0,1088.0,Stanislaus
2022-04-08,22.0,936.0,Stanislaus
2022-04-09,15.0,467.0,Stanislaus
2022-04-10,13.0,568.0,Stanislaus
2022-04-11,23.0,1858.0,Stanislaus
2022-04-12,34.0,1689.0,Stanislaus
2022-04-13,20.0,1195.0,Stanislaus
2022-04-14,18.0,1140.0,Stanislaus
2022-04-15,20.0,953.0,Stanislaus
2022-04-16,20.0,454.0,Stanislaus
2022-04-17,20.0,375.0,Stanislaus
2022-04-18,30.0,1862.0,Stanislaus
2022-04-19,30.0,1612.0,Stanislaus
2022-04-20,26.0,1140.0,Stanislaus
2022-04-21,36.0,1092.0,Stanislaus
2022-04-22,39.0,951.0,Stanislaus
2022-04-23,22.0,409.0,Stanislaus
2022-04-24,36.0,647.0,Stanislaus
2022-04-25,51.0,2046.0,Stanislaus
2022-04-26,46.0,1765.0,Stanislaus
2022-04-27,36.0,1180.0,Stanislaus
2022-04-28,44.0,1115.0,Stanislaus
2022-04-29,39.0,1089.0,Stanislaus
2022-04-30,23.0,435.0,Stanislaus
2022-05-01,32.0,581.0,Stanislaus
2022-05-02,56.0,1922.0,Stanislaus
2022-05-03,73.0,1906.0,Stanislaus
2022-05-04,54.0,1266.0,Stanislaus
2022-05-05,62.0,1235.0,Stanislaus
2022-05-06,58.0,1243.0,Stanislaus
2022-05-07,57.0,484.0,Stanislaus
2022-05-08,47.0,698.0,Stanislaus
2022-05-09,108.0,2112.0,Stanislaus
2022-05-10,96.0,2023.0,Stanislaus
2022-05-11,94.0,1460.0,Stanislaus
2022-05-12,102.0,1346.0,Stanislaus
2022-05-13,101.0,1380.0,Stanislaus
2022-05-14,95.0,634.0,Stanislaus
2022-05-15,84.0,859.0,Stanislaus
2022-05-16,170.0,2244.0,Stanislaus
2022-05-17,146.0,2338.0,Stanislaus
2022-05-18,149.0,1443.0,Stanislaus
2022-05-19,109.0,1531.0,Stanislaus
2022-05-20,129.0,1445.0,Stanislaus
2022-05-21,82.0,595.0,Stanislaus
2022-05-22,79.0,812.0,Stanislaus
2022-05-23,174.0,2527.0,Stanislaus
2022-05-24,141.0,2185.0,Stanislaus
2022-05-25,140.0,1456.0,Stanislaus
2022-05-26,140.0,1481.0,Stanislaus
2022-05-27,106.0,1259.0,Stanislaus
2022-05-28,84.0,688.0,Stanislaus
2022-05-29,99.0,770.0,Stanislaus
2022-05-30,99.0,748.0,Stanislaus
2022-05-31,192.0,2565.0,Stanislaus
2022-06-01,207.0,1642.0,Stanislaus
2022-06-02,191.0,1651.0,Stanislaus
2022-06-03,160.0,1501.0,Stanislaus
2022-06-04,109.0,646.0,Stanislaus
2022-06-05,139.0,876.0,Stanislaus
2022-06-06,200.0,2034.0,Stanislaus
2022-06-07,187.0,1696.0,Stanislaus
2022-06-08,173.0,1412.0,Stanislaus
2022-06-09,184.0,1563.0,Stanislaus
2022-06-10,168.0,1392.0,Stanislaus
2022-06-11,120.0,642.0,Stanislaus
2022-06-12,103.0,818.0,Stanislaus
2022-06-13,199.0,1912.0,Stanislaus
2022-06-14,171.0,1722.0,Stanislaus
2022-06-15,179.0,1324.0,Stanislaus
2022-06-16,143.0,1457.0,Stanislaus
2022-06-17,160.0,1137.0,Stanislaus
2022-06-18,97.0,544.0,Stanislaus
2022-06-19,108.0,777.0,Stanislaus
2022-06-20,186.0,1843.0,Stanislaus
2022-06-21,186.0,1544.0,Stanislaus
2022-06-22,194.0,1294.0,Stanislaus
2022-06-23,196.0,1568.0,Stanislaus
2022-06-24,181.0,1158.0,Stanislaus
2022-06-25,125.0,584.0,Stanislaus
2022-06-26,130.0,772.0,Stanislaus
2022-06-27,201.0,1633.0,Stanislaus
2022-06-28,228.0,1616.0,Stanislaus
2022-06-29,202.0,1261.0,Stanislaus
2022-06-30,176.0,1241.0,Stanislaus
2022-07-01,194.0,1123.0,Stanislaus
2022-07-02,130.0,509.0,Stanislaus
2022-07-03,119.0,541.0,Stanislaus
2022-07-04,117.0,675.0,Stanislaus
2022-07-05,290.0,1865.0,Stanislaus
2022-07-06,242.0,1443.0,Stanislaus
2022-07-07,223.0,1508.0,Stanislaus
2022-07-08,200.0,1232.0,Stanislaus
2022-07-09,138.0,575.0,Stanislaus
2022-07-10,164.0,651.0,Stanislaus
2022-07-11,240.0,1386.0,Stanislaus
2022-07-12,225.0,1754.0,Stanislaus
2022-07-13,246.0,1323.0,Stanislaus
2022-07-14,201.0,1225.0,Stanislaus
2022-07-15,203.0,1168.0,Stanislaus
2022-07-16,122.0,553.0,Stanislaus
2022-07-17,131.0,651.0,Stanislaus
2022-07-18,267.0,1675.0,Stanislaus
2022-07-19,222.0,1613.0,Stanislaus
2022-07-20,242.0,1250.0,Stanislaus
2022-07-21,164.0,1232.0,Stanislaus
2022-07-22,192.0,1081.0,Stanislaus
2022-07-23,129.0,528.0,Stanislaus
2022-07-24,130.0,627.0,Stanislaus
2022-07-25,292.0,1756.0,Stanislaus
2022-07-26,196.0,1508.0,Stanislaus
2022-07-27,212.0,1365.0,Stanislaus
2022-07-28,200.0,1103.0,Stanislaus
2022-07-29,151.0,991.0,Stanislaus
2022-07-30,96.0,429.0,Stanislaus
2022-07-31,127.0,570.0,Stanislaus
2022-08-01,226.0,1694.0,Stanislaus
2022-08-02,156.0,1225.0,Stanislaus
2022-08-03,139.0,1089.0,Stanislaus
2022-08-04,125.0,1122.0,Stanislaus
2022-08-05,135.0,875.0,Stanislaus
2022-08-06,73.0,363.0,Stanislaus
2022-08-07,35.0,192.0,Stanislaus
2022-08-08,0.0,0.0,Stanislaus
2020-02-01,0.0,0.0,Yolo
2020-02-02,0.0,0.0,Yolo
2020-02-03,0.0,0.0,Yolo
2020-02-04,0.0,0.0,Yolo
2020-02-05,0.0,0.0,Yolo
2020-02-06,0.0,0.0,Yolo
2020-02-07,0.0,0.0,Yolo
2020-02-08,0.0,0.0,Yolo
2020-02-09,0.0,0.0,Yolo
2020-02-10,0.0,0.0,Yolo
2020-02-11,0.0,0.0,Yolo
2020-02-12,0.0,0.0,Yolo
2020-02-13,0.0,0.0,Yolo
2020-02-14,0.0,0.0,Yolo
2020-02-15,0.0,0.0,Yolo
2020-02-16,0.0,0.0,Yolo
2020-02-17,0.0,0.0,Yolo
2020-02-18,0.0,0.0,Yolo
2020-02-19,0.0,0.0,Yolo
2020-02-20,0.0,0.0,Yolo
2020-02-21,0.0,0.0,Yolo
2020-02-22,0.0,0.0,Yolo
2020-02-23,1.0,0.0,Yolo
2020-02-24,0.0,1.0,Yolo
2020-02-25,0.0,0.0,Yolo
2020-02-26,0.0,0.0,Yolo
2020-02-27,0.0,0.0,Yolo
2020-02-28,0.0,0.0,Yolo
2020-02-29,0.0,0.0,Yolo
2020-03-01,0.0,0.0,Yolo
2020-03-02,0.0,5.0,Yolo
2020-03-03,0.0,2.0,Yolo
2020-03-04,1.0,2.0,Yolo
2020-03-05,0.0,0.0,Yolo
2020-03-06,0.0,2.0,Yolo
2020-03-07,0.0,2.0,Yolo
2020-03-08,0.0,0.0,Yolo
2020-03-09,3.0,10.0,Yolo
2020-03-10,1.0,4.0,Yolo
2020-03-11,3.0,10.0,Yolo
2020-03-12,4.0,17.0,Yolo
2020-03-13,1.0,24.0,Yolo
2020-03-14,1.0,8.0,Yolo
2020-03-15,0.0,4.0,Yolo
2020-03-16,4.0,42.0,Yolo
2020-03-17,2.0,38.0,Yolo
2020-03-18,4.0,28.0,Yolo
2020-03-19,3.0,48.0,Yolo
2020-03-20,4.0,42.0,Yolo
2020-03-21,2.0,19.0,Yolo
2020-03-22,0.0,11.0,Yolo
2020-03-23,6.0,27.0,Yolo
2020-03-24,1.0,27.0,Yolo
2020-03-25,4.0,42.0,Yolo
2020-03-26,2.0,49.0,Yolo
2020-03-27,4.0,54.0,Yolo
2020-03-28,1.0,32.0,Yolo
2020-03-29,1.0,23.0,Yolo
2020-03-30,5.0,52.0,Yolo
2020-03-31,3.0,62.0,Yolo
2020-04-01,7.0,69.0,Yolo
2020-04-02,5.0,89.0,Yolo
2020-04-03,2.0,68.0,Yolo
2020-04-04,1.0,38.0,Yolo
2020-04-05,2.0,41.0,Yolo
2020-04-06,19.0,80.0,Yolo
2020-04-07,4.0,68.0,Yolo
2020-04-08,7.0,84.0,Yolo
2020-04-09,17.0,121.0,Yolo
2020-04-10,9.0,73.0,Yolo
2020-04-11,2.0,24.0,Yolo
2020-04-12,3.0,17.0,Yolo
2020-04-13,14.0,136.0,Yolo
2020-04-14,6.0,68.0,Yolo
2020-04-15,3.0,99.0,Yolo
2020-04-16,7.0,151.0,Yolo
2020-04-17,2.0,76.0,Yolo
2020-04-18,1.0,32.0,Yolo
2020-04-19,2.0,27.0,Yolo
2020-04-20,0.0,89.0,Yolo
2020-04-21,1.0,83.0,Yolo
2020-04-22,2.0,83.0,Yolo
2020-04-23,1.0,112.0,Yolo
