date,cases,total_tests,County
2020-04-24,3.0,71.0,Yolo
2020-04-25,1.0,35.0,Yolo
2020-04-26,0.0,50.0,Yolo
2020-04-27,1.0,104.0,Yolo
2020-04-28,3.0,169.0,Yolo
2020-04-29,0.0,105.0,Yolo
2020-04-30,3.0,115.0,Yolo
2020-05-01,1.0,124.0,Yolo
2020-05-02,0.0,59.0,Yolo
2020-05-03,0.0,54.0,Yolo
2020-05-04,1.0,143.0,Yolo
2020-05-05,1.0,230.0,Yolo
2020-05-06,2.0,231.0,Yolo
2020-05-07,1.0,189.0,Yolo
2020-05-08,1.0,221.0,Yolo
2020-05-09,1.0,133.0,Yolo
2020-05-10,0.0,65.0,Yolo
2020-05-11,0.0,143.0,Yolo
2020-05-12,0.0,245.0,Yolo
2020-05-13,1.0,256.0,Yolo
2020-05-14,2.0,173.0,Yolo
2020-05-15,0.0,170.0,Yolo
2020-05-16,1.0,88.0,Yolo
2020-05-17,1.0,50.0,Yolo
2020-05-18,2.0,210.0,Yolo
2020-05-19,5.0,341.0,Yolo
2020-05-20,2.0,257.0,Yolo
2020-05-21,3.0,254.0,Yolo
2020-05-22,3.0,202.0,Yolo
2020-05-23,2.0,124.0,Yolo
2020-05-24,1.0,60.0,Yolo
2020-05-25,2.0,63.0,Yolo
2020-05-26,2.0,242.0,Yolo
2020-05-27,6.0,246.0,Yolo
2020-05-28,1.0,250.0,Yolo
2020-05-29,3.0,379.0,Yolo
2020-05-30,4.0,147.0,Yolo
2020-05-31,4.0,80.0,Yolo
2020-06-01,6.0,229.0,Yolo
2020-06-02,3.0,217.0,Yolo
2020-06-03,2.0,214.0,Yolo
2020-06-04,4.0,232.0,Yolo
2020-06-05,5.0,281.0,Yolo
2020-06-06,1.0,166.0,Yolo
2020-06-07,2.0,106.0,Yolo
2020-06-08,10.0,227.0,Yolo
2020-06-09,11.0,421.0,Yolo
2020-06-10,11.0,281.0,Yolo
2020-06-11,8.0,270.0,Yolo
2020-06-12,8.0,700.0,Yolo
2020-06-13,12.0,172.0,Yolo
2020-06-14,20.0,125.0,Yolo
2020-06-15,16.0,328.0,Yolo
2020-06-16,20.0,414.0,Yolo
2020-06-17,23.0,581.0,Yolo
2020-06-18,20.0,428.0,Yolo
2020-06-19,33.0,539.0,Yolo
2020-06-20,19.0,223.0,Yolo
2020-06-21,16.0,113.0,Yolo
2020-06-22,32.0,387.0,Yolo
2020-06-23,26.0,585.0,Yolo
2020-06-24,26.0,465.0,Yolo
2020-06-25,35.0,689.0,Yolo
2020-06-26,29.0,702.0,Yolo
2020-06-27,23.0,319.0,Yolo
2020-06-28,24.0,297.0,Yolo
2020-06-29,35.0,440.0,Yolo
2020-06-30,33.0,549.0,Yolo
2020-07-01,38.0,509.0,Yolo
2020-07-02,51.0,1058.0,Yolo
2020-07-03,32.0,517.0,Yolo
2020-07-04,34.0,119.0,Yolo
2020-07-05,25.0,161.0,Yolo
2020-07-06,40.0,891.0,Yolo
2020-07-07,56.0,818.0,Yolo
2020-07-08,68.0,967.0,Yolo
2020-07-09,44.0,762.0,Yolo
2020-07-10,48.0,703.0,Yolo
2020-07-11,24.0,298.0,Yolo
2020-07-12,29.0,495.0,Yolo
2020-07-13,41.0,637.0,Yolo
2020-07-14,46.0,930.0,Yolo
2020-07-15,48.0,576.0,Yolo
2020-07-16,33.0,673.0,Yolo
2020-07-17,42.0,610.0,Yolo
2020-07-18,24.0,209.0,Yolo
2020-07-19,28.0,185.0,Yolo
2020-07-20,40.0,445.0,Yolo
2020-07-21,40.0,535.0,Yolo
2020-07-22,54.0,811.0,Yolo
2020-07-23,43.0,906.0,Yolo
2020-07-24,19.0,739.0,Yolo
2020-07-25,14.0,179.0,Yolo
2020-07-26,15.0,141.0,Yolo
2020-07-27,31.0,488.0,Yolo
2020-07-28,45.0,742.0,Yolo
2020-07-29,28.0,584.0,Yolo
2020-07-30,26.0,976.0,Yolo
2020-07-31,20.0,469.0,Yolo
2020-08-01,26.0,195.0,Yolo
2020-08-02,10.0,131.0,Yolo
2020-08-03,25.0,539.0,Yolo
2020-08-04,35.0,657.0,Yolo
2020-08-05,26.0,601.0,Yolo
2020-08-06,28.0,817.0,Yolo
2020-08-07,24.0,442.0,Yolo
2020-08-08,27.0,197.0,Yolo
2020-08-09,13.0,111.0,Yolo
2020-08-10,31.0,352.0,Yolo
2020-08-11,23.0,459.0,Yolo
2020-08-12,22.0,533.0,Yolo
2020-08-13,24.0,600.0,Yolo
2020-08-14,27.0,495.0,Yolo
2020-08-15,14.0,233.0,Yolo
2020-08-16,12.0,145.0,Yolo
2020-08-17,19.0,532.0,Yolo
2020-08-18,27.0,489.0,Yolo
2020-08-19,22.0,472.0,Yolo
2020-08-20,22.0,504.0,Yolo
2020-08-21,22.0,411.0,Yolo
2020-08-22,15.0,227.0,Yolo
2020-08-23,16.0,111.0,Yolo
2020-08-24,28.0,389.0,Yolo
2020-08-25,34.0,498.0,Yolo
2020-08-26,13.0,520.0,Yolo
2020-08-27,22.0,454.0,Yolo
2020-08-28,24.0,489.0,Yolo
2020-08-29,9.0,206.0,Yolo
2020-08-30,18.0,109.0,Yolo
2020-08-31,28.0,568.0,Yolo
2020-09-01,18.0,598.0,Yolo
2020-09-02,17.0,536.0,Yolo
2020-09-03,21.0,524.0,Yolo
2020-09-04,16.0,479.0,Yolo
2020-09-05,14.0,216.0,Yolo
2020-09-06,10.0,169.0,Yolo
2020-09-07,14.0,201.0,Yolo
2020-09-08,17.0,588.0,Yolo
2020-09-09,10.0,670.0,Yolo
2020-09-10,11.0,606.0,Yolo
2020-09-11,5.0,485.0,Yolo
2020-09-12,11.0,159.0,Yolo
2020-09-13,7.0,156.0,Yolo
2020-09-14,12.0,558.0,Yolo
2020-09-15,11.0,744.0,Yolo
2020-09-16,4.0,529.0,Yolo
2020-09-17,7.0,582.0,Yolo
2020-09-18,9.0,520.0,Yolo
2020-09-19,6.0,204.0,Yolo
2020-09-20,8.0,152.0,Yolo
2020-09-21,8.0,574.0,Yolo
2020-09-22,6.0,590.0,Yolo
2020-09-23,7.0,635.0,Yolo
2020-09-24,18.0,604.0,Yolo
2020-09-25,7.0,449.0,Yolo
2020-09-26,8.0,294.0,Yolo
2020-09-27,2.0,160.0,Yolo
2020-09-28,14.0,693.0,Yolo
2020-09-29,17.0,737.0,Yolo
2020-09-30,13.0,739.0,Yolo
2020-10-01,13.0,677.0,Yolo
2020-10-02,18.0,590.0,Yolo
2020-10-03,5.0,258.0,Yolo
2020-10-04,7.0,192.0,Yolo
2020-10-05,11.0,805.0,Yolo
2020-10-06,19.0,713.0,Yolo
2020-10-07,14.0,829.0,Yolo
2020-10-08,26.0,659.0,Yolo
2020-10-09,17.0,609.0,Yolo
2020-10-10,7.0,285.0,Yolo
2020-10-11,9.0,249.0,Yolo
2020-10-12,30.0,1132.0,Yolo
2020-10-13,15.0,757.0,Yolo
2020-10-14,8.0,663.0,Yolo
2020-10-15,18.0,733.0,Yolo
2020-10-16,20.0,678.0,Yolo
2020-10-17,9.0,231.0,Yolo
2020-10-18,15.0,349.0,Yolo
2020-10-19,39.0,1010.0,Yolo
2020-10-20,13.0,732.0,Yolo
2020-10-21,23.0,637.0,Yolo
2020-10-22,19.0,622.0,Yolo
2020-10-23,12.0,611.0,Yolo
2020-10-24,12.0,242.0,Yolo
2020-10-25,12.0,266.0,Yolo
2020-10-26,21.0,1042.0,Yolo
2020-10-27,19.0,726.0,Yolo
2020-10-28,13.0,559.0,Yolo
2020-10-29,24.0,603.0,Yolo
2020-10-30,29.0,507.0,Yolo
2020-10-31,17.0,292.0,Yolo
2020-11-01,35.0,298.0,Yolo
2020-11-02,48.0,1098.0,Yolo
2020-11-03,49.0,664.0,Yolo
2020-11-04,51.0,729.0,Yolo
2020-11-05,41.0,626.0,Yolo
2020-11-06,50.0,794.0,Yolo
2020-11-07,29.0,328.0,Yolo
2020-11-08,31.0,295.0,Yolo
2020-11-09,61.0,1229.0,Yolo
2020-11-10,61.0,869.0,Yolo
2020-11-11,61.0,642.0,Yolo
2020-11-12,51.0,723.0,Yolo
2020-11-13,44.0,864.0,Yolo
2020-11-14,51.0,424.0,Yolo
2020-11-15,43.0,387.0,Yolo
2020-11-16,103.0,1435.0,Yolo
2020-11-17,95.0,968.0,Yolo
2020-11-18,177.0,1086.0,Yolo
2020-11-19,74.0,852.0,Yolo
2020-11-20,94.0,1052.0,Yolo
2020-11-21,78.0,483.0,Yolo
2020-11-22,74.0,619.0,Yolo
2020-11-23,100.0,1649.0,Yolo
2020-11-24,81.0,790.0,Yolo
2020-11-25,84.0,947.0,Yolo
2020-11-26,36.0,170.0,Yolo
2020-11-27,87.0,619.0,Yolo
2020-11-28,50.0,438.0,Yolo
2020-11-29,74.0,489.0,Yolo
2020-11-30,138.0,1396.0,Yolo
2020-12-01,111.0,1143.0,Yolo
2020-12-02,140.0,1080.0,Yolo
2020-12-03,111.0,1028.0,Yolo
2020-12-04,138.0,1192.0,Yolo
2020-12-05,74.0,678.0,Yolo
2020-12-06,76.0,483.0,Yolo
2020-12-07,161.0,1737.0,Yolo
2020-12-08,162.0,1136.0,Yolo
2020-12-09,132.0,1085.0,Yolo
2020-12-10,125.0,971.0,Yolo
2020-12-11,121.0,733.0,Yolo
2020-12-12,106.0,490.0,Yolo
2020-12-13,82.0,474.0,Yolo
2020-12-14,183.0,1474.0,Yolo
2020-12-15,161.0,1252.0,Yolo
2020-12-16,122.0,959.0,Yolo
2020-12-17,128.0,1326.0,Yolo
2020-12-18,125.0,749.0,Yolo
2020-12-19,68.0,490.0,Yolo
2020-12-20,69.0,914.0,Yolo
2020-12-21,152.0,1562.0,Yolo
2020-12-22,145.0,1066.0,Yolo
2020-12-23,114.0,1030.0,Yolo
2020-12-24,78.0,474.0,Yolo
2020-12-25,42.0,124.0,Yolo
2020-12-26,96.0,1278.0,Yolo
2020-12-27,103.0,441.0,Yolo
2020-12-28,189.0,1555.0,Yolo
2020-12-29,154.0,1081.0,Yolo
2020-12-30,129.0,1120.0,Yolo
2020-12-31,108.0,816.0,Yolo
2021-01-01,87.0,268.0,Yolo
2021-01-02,111.0,2045.0,Yolo
2021-01-03,99.0,1672.0,Yolo
2021-01-04,157.0,3169.0,Yolo
2021-01-05,195.0,2973.0,Yolo
2021-01-06,175.0,2568.0,Yolo
2021-01-07,165.0,1693.0,Yolo
2021-01-08,140.0,996.0,Yolo
2021-01-09,88.0,1304.0,Yolo
2021-01-10,73.0,1289.0,Yolo
2021-01-11,153.0,3311.0,Yolo
2021-01-12,208.0,3122.0,Yolo
2021-01-13,136.0,2829.0,Yolo
2021-01-14,100.0,1996.0,Yolo
2021-01-15,108.0,1958.0,Yolo
2021-01-16,56.0,1083.0,Yolo
2021-01-17,49.0,680.0,Yolo
2021-01-18,100.0,2130.0,Yolo
2021-01-19,129.0,2925.0,Yolo
2021-01-20,87.0,3032.0,Yolo
2021-01-21,68.0,2183.0,Yolo
2021-01-22,91.0,2019.0,Yolo
2021-01-23,34.0,1091.0,Yolo
2021-01-24,42.0,1226.0,Yolo
2021-01-25,84.0,2547.0,Yolo
2021-01-26,86.0,2528.0,Yolo
2021-01-27,45.0,2370.0,Yolo
2021-01-28,48.0,2062.0,Yolo
2021-01-29,43.0,1952.0,Yolo
2021-01-30,38.0,885.0,Yolo
2021-01-31,14.0,1166.0,Yolo
2021-02-01,61.0,2585.0,Yolo
2021-02-02,48.0,2416.0,Yolo
2021-02-03,45.0,2863.0,Yolo
2021-02-04,25.0,1961.0,Yolo
2021-02-05,34.0,2149.0,Yolo
2021-02-06,19.0,1020.0,Yolo
2021-02-07,23.0,1060.0,Yolo
2021-02-08,45.0,2874.0,Yolo
2021-02-09,32.0,2616.0,Yolo
2021-02-10,42.0,2768.0,Yolo
2021-02-11,24.0,2011.0,Yolo
2021-02-12,24.0,1907.0,Yolo
2021-02-13,21.0,926.0,Yolo
2021-02-14,13.0,846.0,Yolo
2021-02-15,29.0,1404.0,Yolo
2021-02-16,35.0,2758.0,Yolo
2021-02-17,29.0,2900.0,Yolo
2021-02-18,19.0,2000.0,Yolo
2021-02-19,26.0,2169.0,Yolo
2021-02-20,16.0,817.0,Yolo
2021-02-21,14.0,1016.0,Yolo
2021-02-22,31.0,2609.0,Yolo
2021-02-23,27.0,2243.0,Yolo
2021-02-24,29.0,2392.0,Yolo
2021-02-25,13.0,1864.0,Yolo
2021-02-26,17.0,1927.0,Yolo
2021-02-27,7.0,949.0,Yolo
2021-02-28,12.0,1078.0,Yolo
2021-03-01,23.0,3489.0,Yolo
2021-03-02,17.0,3645.0,Yolo
2021-03-03,16.0,3992.0,Yolo
2021-03-04,13.0,3167.0,Yolo
2021-03-05,20.0,3604.0,Yolo
2021-03-06,12.0,1373.0,Yolo
2021-03-07,6.0,1538.0,Yolo
2021-03-08,19.0,4050.0,Yolo
2021-03-09,23.0,3276.0,Yolo
2021-03-10,12.0,3695.0,Yolo
2021-03-11,24.0,3131.0,Yolo
2021-03-12,18.0,3155.0,Yolo
2021-03-13,10.0,1462.0,Yolo
2021-03-14,9.0,1403.0,Yolo
2021-03-15,23.0,3937.0,Yolo
2021-03-16,19.0,3266.0,Yolo
2021-03-17,15.0,3559.0,Yolo
2021-03-18,17.0,3077.0,Yolo
2021-03-19,13.0,3062.0,Yolo
2021-03-20,8.0,1518.0,Yolo
2021-03-21,4.0,1296.0,Yolo
2021-03-22,22.0,3715.0,Yolo
2021-03-23,12.0,2328.0,Yolo
2021-03-24,11.0,2957.0,Yolo
2021-03-25,12.0,2532.0,Yolo
2021-03-26,6.0,2157.0,Yolo
2021-03-27,7.0,1408.0,Yolo
2021-03-28,5.0,1582.0,Yolo
2021-03-29,17.0,3903.0,Yolo
2021-03-30,19.0,3350.0,Yolo
2021-03-31,13.0,3815.0,Yolo
2021-04-01,17.0,2739.0,Yolo
2021-04-02,13.0,2679.0,Yolo
2021-04-03,10.0,1503.0,Yolo
2021-04-04,6.0,1007.0,Yolo
2021-04-05,21.0,3491.0,Yolo
2021-04-06,14.0,2717.0,Yolo
2021-04-07,13.0,3358.0,Yolo
2021-04-08,15.0,2797.0,Yolo
2021-04-09,9.0,2974.0,Yolo
2021-04-10,12.0,1187.0,Yolo
2021-04-11,8.0,1485.0,Yolo
2021-04-12,20.0,3532.0,Yolo
2021-04-13,14.0,2871.0,Yolo
2021-04-14,12.0,3252.0,Yolo
2021-04-15,16.0,2967.0,Yolo
2021-04-16,19.0,2890.0,Yolo
2021-04-17,13.0,1352.0,Yolo
2021-04-18,10.0,1306.0,Yolo
2021-04-19,12.0,4072.0,Yolo
2021-04-20,12.0,3194.0,Yolo
2021-04-21,20.0,3831.0,Yolo
2021-04-22,20.0,2679.0,Yolo
2021-04-23,21.0,2831.0,Yolo
2021-04-24,11.0,1271.0,Yolo
2021-04-25,11.0,1038.0,Yolo
2021-04-26,25.0,4151.0,Yolo
2021-04-27,20.0,3345.0,Yolo
2021-04-28,13.0,3259.0,Yolo
2021-04-29,14.0,3089.0,Yolo
2021-04-30,20.0,2617.0,Yolo
2021-05-01,12.0,1361.0,Yolo
2021-05-02,7.0,1023.0,Yolo
2021-05-03,12.0,4226.0,Yolo
2021-05-04,13.0,3237.0,Yolo
2021-05-05,13.0,3647.0,Yolo
2021-05-06,4.0,3155.0,Yolo
2021-05-07,8.0,2352.0,Yolo
2021-05-08,6.0,1301.0,Yolo
2021-05-09,3.0,1210.0,Yolo
2021-05-10,10.0,3971.0,Yolo
2021-05-11,12.0,3189.0,Yolo
2021-05-12,13.0,3775.0,Yolo
2021-05-13,8.0,3130.0,Yolo
2021-05-14,9.0,2138.0,Yolo
2021-05-15,5.0,1204.0,Yolo
2021-05-16,7.0,1118.0,Yolo
2021-05-17,15.0,4102.0,Yolo
2021-05-18,7.0,3149.0,Yolo
2021-05-19,7.0,4128.0,Yolo
2021-05-20,7.0,3093.0,Yolo
2021-05-21,5.0,2318.0,Yolo
2021-05-22,6.0,1100.0,Yolo
2021-05-23,2.0,747.0,Yolo
2021-05-24,12.0,3608.0,Yolo
2021-05-25,17.0,3032.0,Yolo
2021-05-26,8.0,3184.0,Yolo
2021-05-27,3.0,2892.0,Yolo
2021-05-28,3.0,1713.0,Yolo
2021-05-29,3.0,928.0,Yolo
2021-05-30,1.0,916.0,Yolo
2021-05-31,5.0,581.0,Yolo
2021-06-01,4.0,3533.0,Yolo
2021-06-02,6.0,3867.0,Yolo
2021-06-03,3.0,2692.0,Yolo
2021-06-04,4.0,2153.0,Yolo
2021-06-05,2.0,934.0,Yolo
2021-06-06,2.0,871.0,Yolo
2021-06-07,8.0,2563.0,Yolo
2021-06-08,5.0,2631.0,Yolo
2021-06-09,5.0,3137.0,Yolo
2021-06-10,2.0,2239.0,Yolo
2021-06-11,3.0,1598.0,Yolo
2021-06-12,7.0,849.0,Yolo
2021-06-13,3.0,737.0,Yolo
2021-06-14,9.0,1761.0,Yolo
2021-06-15,8.0,1945.0,Yolo
2021-06-16,4.0,2112.0,Yolo
2021-06-17,9.0,1396.0,Yolo
2021-06-18,8.0,1498.0,Yolo
2021-06-19,3.0,662.0,Yolo
2021-06-20,4.0,564.0,Yolo
2021-06-21,7.0,1626.0,Yolo
2021-06-22,6.0,1365.0,Yolo
2021-06-23,5.0,1335.0,Yolo
2021-06-24,10.0,1016.0,Yolo
2021-06-25,9.0,1231.0,Yolo
2021-06-26,6.0,548.0,Yolo
2021-06-27,8.0,517.0,Yolo
2021-06-28,15.0,1307.0,Yolo
2021-06-29,9.0,1469.0,Yolo
2021-06-30,12.0,1315.0,Yolo
2021-07-01,6.0,1278.0,Yolo
2021-07-02,16.0,1471.0,Yolo
2021-07-03,16.0,641.0,Yolo
2021-07-04,10.0,102.0,Yolo
2021-07-05,21.0,467.0,Yolo
2021-07-06,20.0,2187.0,Yolo
2021-07-07,22.0,1435.0,Yolo
2021-07-08,11.0,1350.0,Yolo
2021-07-09,19.0,1726.0,Yolo
2021-07-10,15.0,629.0,Yolo
2021-07-11,21.0,566.0,Yolo
2021-07-12,25.0,1520.0,Yolo
2021-07-13,28.0,1550.0,Yolo
2021-07-14,28.0,1308.0,Yolo
2021-07-15,33.0,1472.0,Yolo
2021-07-16,27.0,1811.0,Yolo
2021-07-17,26.0,822.0,Yolo
2021-07-18,32.0,727.0,Yolo
2021-07-19,59.0,1910.0,Yolo
2021-07-20,32.0,1758.0,Yolo
2021-07-21,65.0,1845.0,Yolo
2021-07-22,42.0,2027.0,Yolo
2021-07-23,38.0,1984.0,Yolo
2021-07-24,37.0,957.0,Yolo
2021-07-25,38.0,833.0,Yolo
2021-07-26,61.0,2263.0,Yolo
2021-07-27,61.0,2030.0,Yolo
2021-07-28,74.0,2049.0,Yolo
2021-07-29,72.0,2408.0,Yolo
2021-07-30,68.0,2858.0,Yolo
2021-07-31,61.0,1253.0,Yolo
2021-08-01,48.0,1134.0,Yolo
2021-08-02,72.0,3303.0,Yolo
2021-08-03,98.0,3044.0,Yolo
2021-08-04,92.0,3090.0,Yolo
2021-08-05,80.0,2637.0,Yolo
2021-08-06,67.0,2966.0,Yolo
2021-08-07,53.0,1479.0,Yolo
2021-08-08,44.0,1286.0,Yolo
2021-08-09,92.0,2644.0,Yolo
2021-08-10,78.0,2620.0,Yolo
2021-08-11,87.0,2836.0,Yolo
2021-08-12,75.0,2683.0,Yolo
2021-08-13,72.0,2907.0,Yolo
2021-08-14,54.0,1540.0,Yolo
2021-08-15,45.0,1447.0,Yolo
2021-08-16,97.0,3297.0,Yolo
2021-08-17,101.0,3214.0,Yolo
2021-08-18,89.0,2993.0,Yolo
2021-08-19,83.0,2878.0,Yolo
2021-08-20,85.0,3280.0,Yolo
2021-08-21,54.0,1584.0,Yolo
2021-08-22,47.0,1459.0,Yolo
2021-08-23,103.0,4344.0,Yolo
2021-08-24,88.0,3577.0,Yolo
2021-08-25,78.0,3577.0,Yolo
2021-08-26,65.0,3875.0,Yolo
2021-08-27,64.0,4156.0,Yolo
2021-08-28,43.0,1964.0,Yolo
2021-08-29,36.0,1983.0,Yolo
2021-08-30,100.0,5063.0,Yolo
2021-08-31,62.0,4194.0,Yolo
2021-09-01,81.0,4268.0,Yolo
2021-09-02,56.0,4184.0,Yolo
2021-09-03,70.0,4508.0,Yolo
2021-09-04,23.0,1842.0,Yolo
2021-09-05,36.0,1732.0,Yolo
2021-09-06,37.0,1284.0,Yolo
2021-09-07,86.0,5392.0,Yolo
2021-09-08,69.0,4673.0,Yolo
2021-09-09,81.0,4184.0,Yolo
2021-09-10,58.0,4869.0,Yolo
2021-09-11,25.0,1875.0,Yolo
2021-09-12,24.0,1625.0,Yolo
2021-09-13,66.0,4672.0,Yolo
2021-09-14,45.0,4852.0,Yolo
2021-09-15,44.0,4465.0,Yolo
2021-09-16,34.0,4274.0,Yolo
2021-09-17,32.0,5418.0,Yolo
2021-09-18,31.0,1845.0,Yolo
2021-09-19,27.0,2001.0,Yolo
2021-09-20,49.0,5034.0,Yolo
2021-09-21,46.0,5447.0,Yolo
2021-09-22,36.0,4864.0,Yolo
2021-09-23,39.0,4426.0,Yolo
2021-09-24,31.0,5027.0,Yolo
2021-09-25,32.0,1984.0,Yolo
2021-09-26,22.0,1820.0,Yolo
2021-09-27,37.0,5107.0,Yolo
2021-09-28,34.0,4898.0,Yolo
2021-09-29,26.0,4861.0,Yolo
2021-09-30,33.0,4702.0,Yolo
2021-10-01,39.0,5170.0,Yolo
2021-10-02,24.0,1820.0,Yolo
2021-10-03,25.0,2058.0,Yolo
2021-10-04,29.0,5882.0,Yolo
2021-10-05,44.0,5444.0,Yolo
2021-10-06,36.0,4977.0,Yolo
2021-10-07,32.0,4321.0,Yolo
2021-10-08,33.0,5273.0,Yolo
2021-10-09,13.0,1644.0,Yolo
2021-10-10,22.0,1636.0,Yolo
2021-10-11,32.0,4834.0,Yolo
2021-10-12,47.0,4947.0,Yolo
2021-10-13,27.0,5829.0,Yolo
2021-10-14,28.0,5249.0,Yolo
2021-10-15,33.0,5012.0,Yolo
2021-10-16,15.0,1790.0,Yolo
2021-10-17,27.0,1691.0,Yolo
2021-10-18,42.0,5097.0,Yolo
2021-10-19,38.0,5308.0,Yolo
2021-10-20,45.0,5179.0,Yolo
2021-10-21,45.0,4578.0,Yolo
2021-10-22,47.0,5664.0,Yolo
2021-10-23,27.0,1720.0,Yolo
2021-10-24,17.0,1170.0,Yolo
2021-10-25,49.0,5304.0,Yolo
2021-10-26,49.0,4725.0,Yolo
2021-10-27,29.0,5665.0,Yolo
2021-10-28,29.0,4606.0,Yolo
2021-10-29,38.0,5271.0,Yolo
2021-10-30,19.0,1414.0,Yolo
2021-10-31,19.0,1535.0,Yolo
2021-11-01,44.0,5368.0,Yolo
2021-11-02,20.0,5378.0,Yolo
2021-11-03,30.0,5378.0,Yolo
2021-11-04,18.0,4835.0,Yolo
2021-11-05,25.0,5316.0,Yolo
2021-11-06,11.0,1485.0,Yolo
2021-11-07,17.0,1573.0,Yolo
2021-11-08,21.0,5889.0,Yolo
2021-11-09,38.0,4554.0,Yolo
2021-11-10,24.0,6495.0,Yolo
2021-11-11,19.0,500.0,Yolo
2021-11-12,27.0,4869.0,Yolo
2021-11-13,14.0,1526.0,Yolo
2021-11-14,14.0,1641.0,Yolo
2021-11-15,27.0,5594.0,Yolo
2021-11-16,30.0,5039.0,Yolo
2021-11-17,39.0,5302.0,Yolo
2021-11-18,19.0,4563.0,Yolo
2021-11-19,17.0,4634.0,Yolo
2021-11-20,11.0,1499.0,Yolo
2021-11-21,8.0,1509.0,Yolo
2021-11-22,28.0,3912.0,Yolo
2021-11-23,23.0,4692.0,Yolo
2021-11-24,21.0,2225.0,Yolo
2021-11-25,8.0,123.0,Yolo
2021-11-26,30.0,1640.0,Yolo
2021-11-27,19.0,1471.0,Yolo
2021-11-28,21.0,1835.0,Yolo
2021-11-29,43.0,6390.0,Yolo
2021-11-30,45.0,5756.0,Yolo
2021-12-01,42.0,5734.0,Yolo
2021-12-02,28.0,4866.0,Yolo
2021-12-03,24.0,5087.0,Yolo
2021-12-04,17.0,1590.0,Yolo
2021-12-05,23.0,1449.0,Yolo
2021-12-06,42.0,5242.0,Yolo
2021-12-07,24.0,4944.0,Yolo
2021-12-08,26.0,4796.0,Yolo
2021-12-09,26.0,4216.0,Yolo
2021-12-10,23.0,4620.0,Yolo
2021-12-11,14.0,1356.0,Yolo
2021-12-12,19.0,1295.0,Yolo
2021-12-13,50.0,4397.0,Yolo
2021-12-14,49.0,4674.0,Yolo
2021-12-15,34.0,4119.0,Yolo
2021-12-16,28.0,4292.0,Yolo
2021-12-17,51.0,4628.0,Yolo
2021-12-18,33.0,1666.0,Yolo
2021-12-19,40.0,1553.0,Yolo
2021-12-20,81.0,3763.0,Yolo
2021-12-21,93.0,4368.0,Yolo
